Const,Your Rating,Date Rated,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Release Date,Directors
tt4919268,6,2024-07-27,Bad Boys: Ride or Die,Bad Boys: Ride or Die,https://www.imdb.com/title/tt4919268,Movie,6.8,115,2024,"Action, Comedy, Adventure, Crime, Thriller",2024-06-07,"Adil El Arbi,Bilall Fallah"
tt6263850,8,2024-07-26,Deadpool & Wolverine,Deadpool & Wolverine,https://www.imdb.com/title/tt6263850,Movie,8.3,127,2024,"Action, Comedy, Sci-Fi, Adventure",2024-07-26,Shawn Levy
tt22773644,5,2024-07-26,The Dead Don't Hurt,The Dead Don't Hurt,https://www.imdb.com/title/tt22773644,Movie,6.5,129,2024,"Western, Drama",2024-05-31,Viggo Mortensen
tt21469794,3,2024-07-22,Space Cadet,Space Cadet,https://www.imdb.com/title/tt21469794,Movie,4.9,110,2024,Comedy,2024-07-04,Liz W. Garcia
tt26442871,5,2024-07-21,Wildcat,Wildcat,https://www.imdb.com/title/tt26442871,Movie,5.9,103,2024,"Biography, Drama",2024-07-12,Ethan Hawke
tt19864802,5,2024-07-21,Land of Bad,Land of Bad,https://www.imdb.com/title/tt19864802,Movie,6.6,113,2024,"Action, Thriller",2024-02-16,William Eubank
tt23468450,7,2024-07-20,Longlegs,Longlegs,https://www.imdb.com/title/tt23468450,Movie,7.2,101,2024,"Horror, Thriller, Crime",2024-07-12,Oz Perkins
tt17505010,4,2024-07-19,Horizon: An American Saga - Chapter 1,Horizon: An American Saga - Chapter 1,https://www.imdb.com/title/tt17505010,Movie,6.9,181,2024,"Western, Drama",2024-06-28,Kevin Costner
tt12584954,6,2024-07-19,Twisters,Twisters,https://www.imdb.com/title/tt12584954,Movie,7.1,122,2024,"Action, Adventure, Thriller",2024-07-19,Lee Isaac Chung
tt18077924,5,2024-07-18,Poolman,Poolman,https://www.imdb.com/title/tt18077924,Movie,4.0,100,2024,"Comedy, Mystery",2024-05-09,Chris Pine
tt26736843,4,2024-07-14,The Watchers,The Watchers,https://www.imdb.com/title/tt26736843,Movie,5.7,102,2024,"Thriller, Horror, Mystery, Fantasy",2024-06-07,Ishana Shyamalan
tt0253556,5,2024-07-14,Reign of Fire,Reign of Fire,https://www.imdb.com/title/tt0253556,Movie,6.2,101,2002,"Adventure, Thriller, Fantasy, Action",2002-07-12,Rob Bowman
tt11389872,5,2024-07-13,Kingdom of the Planet of the Apes,Kingdom of the Planet of the Apes,https://www.imdb.com/title/tt11389872,Movie,7.0,145,2024,"Action, Sci-Fi, Adventure, Drama, Thriller",2024-05-10,Wes Ball
tt3083016,5,2024-07-13,Beverly Hills Cop: Axel F,Beverly Hills Cop: Axel F,https://www.imdb.com/title/tt3083016,Movie,6.5,118,2024,"Action, Comedy, Crime, Thriller",2024-07-03,Mark Molloy
tt0109254,5,2024-07-13,Beverly Hills Cop III,Beverly Hills Cop III,https://www.imdb.com/title/tt0109254,Movie,5.5,104,1994,"Crime, Thriller, Comedy, Action",1994-05-25,John Landis
tt0092644,7,2024-07-12,Beverly Hills Cop II,Beverly Hills Cop II,https://www.imdb.com/title/tt0092644,Movie,6.6,103,1987,"Crime, Thriller, Comedy, Action",1987-05-20,Tony Scott
tt21051906,4,2024-07-05,A Family Affair,A Family Affair,https://www.imdb.com/title/tt21051906,Movie,5.3,111,2024,"Comedy, Romance, Drama",2024-06-28,Richard LaGravenese
tt18925334,6,2024-07-01,Pearl,Pearl,https://www.imdb.com/title/tt18925334,Movie,7.0,103,2022,"Horror, Drama, Thriller",2022-09-16,Ti West
tt20315818,5,2024-06-29,Ezra,Ezra,https://www.imdb.com/title/tt20315818,Movie,6.4,101,2024,"Comedy, Drama",2024-05-30,Tony Goldwyn
tt22408160,7,2024-06-28,Kinds of Kindness,Kinds of Kindness,https://www.imdb.com/title/tt22408160,Movie,7.0,164,2024,"Comedy, Drama",2024-06-28,Yorgos Lanthimos
tt15574270,3,2024-06-24,I Saw the TV Glow,I Saw the TV Glow,https://www.imdb.com/title/tt15574270,Movie,5.9,100,2024,"Drama, Horror",2024-05-17,Jane Schoenbrun
tt0210075,5,2024-06-22,Girlfight,Girlfight,https://www.imdb.com/title/tt0210075,Movie,6.7,110,2000,"Sport, Drama",2000-10-06,Karyn Kusama
tt14407336,5,2024-06-20,The Beast,La bête,https://www.imdb.com/title/tt14407336,Movie,6.6,146,2024,"Sci-Fi, Drama, Romance, Thriller",2024-07-28,Bertrand Bonello
tt0095963,6,2024-06-19,Red Heat,Red Heat,https://www.imdb.com/title/tt0095963,Movie,6.1,104,1988,"Comedy, Crime, Thriller, Action",1988-06-17,Walter Hill
tt11152168,6,2024-06-18,IF,IF,https://www.imdb.com/title/tt11152168,Movie,6.5,104,2024,"Animation, Comedy, Fantasy, Family, Drama",2024-05-17,John Krasinski
tt22022452,7,2024-06-16,Inside Out 2,Inside Out 2,https://www.imdb.com/title/tt22022452,Movie,7.8,96,2024,"Animation, Adventure, Comedy, Drama, Family, Fantasy",2024-06-14,Kelsey Mann
tt11674730,8,2024-06-13,The Last Stop in Yuma County,The Last Stop in Yuma County,https://www.imdb.com/title/tt11674730,Movie,6.9,90,2024,"Thriller, Crime",2024-05-10,Francis Galluppi
tt21433150,5,2024-06-10,The Veil,The Veil,https://www.imdb.com/title/tt21433150,TV Mini Series,6.4,,2024,Thriller,2024-04-30,
tt16283824,7,2024-06-10,Eric,Eric,https://www.imdb.com/title/tt16283824,TV Mini Series,6.9,53,2024,"Thriller, Drama, Crime",2024-05-30,
tt22050754,3,2024-06-08,The Strangers: Chapter 1,The Strangers: Chapter 1,https://www.imdb.com/title/tt22050754,Movie,4.7,91,2024,Horror,2024-05-17,Renny Harlin
tt13923084,4,2024-06-08,Boy Kills World,Boy Kills World,https://www.imdb.com/title/tt13923084,Movie,6.4,111,2024,"Action, Thriller, Crime",2024-04-26,Moritz Mohr
tt0088194,4,2024-06-08,Streets of Fire,Streets of Fire,https://www.imdb.com/title/tt0088194,Movie,6.7,93,1984,"Music, Crime, Drama, Thriller, Action, Romance",1984-06-01,Walter Hill
tt20215968,8,2024-06-08,Hit Man,Hit Man,https://www.imdb.com/title/tt20215968,Movie,6.9,115,2024,"Comedy, Crime, Romance",2024-06-07,Richard Linklater
tt14257662,2,2024-06-03,"MoviePass, MovieCrash","MoviePass, MovieCrash",https://www.imdb.com/title/tt14257662,Movie,6.7,96,2024,"Documentary, Comedy, Crime, Drama",2024-05-29,Muta'Ali
tt0083511,5,2024-06-03,48 Hrs.,48 Hrs.,https://www.imdb.com/title/tt0083511,Movie,6.9,96,1982,"Crime, Drama, Thriller, Comedy, Action",1982-12-08,Walter Hill
tt12037194,8,2024-05-29,Furiosa: A Mad Max Saga,Furiosa: A Mad Max Saga,https://www.imdb.com/title/tt12037194,Movie,7.6,148,2024,"Action, Adventure, Sci-Fi, Thriller",2024-05-24,George Miller
tt30180830,1,2024-05-20,Sasquatch Sunset,Sasquatch Sunset,https://www.imdb.com/title/tt30180830,Movie,5.5,88,2024,"Comedy, Action, Adventure",2024-04-19,"David Zellner,Nathan Zellner"
tt14539740,4,2024-05-20,Godzilla x Kong: The New Empire,Godzilla x Kong: The New Empire,https://www.imdb.com/title/tt14539740,Movie,6.1,115,2024,"Action, Adventure, Sci-Fi, Thriller, Fantasy",2024-03-29,Adam Wingard
tt14203572,6,2024-05-18,Monsieur Spade,Monsieur Spade,https://www.imdb.com/title/tt14203572,TV Mini Series,6.9,,2024,"Thriller, Crime, Drama",2024-01-14,
tt13397574,6,2024-05-18,Mothers' Instinct,Mothers' Instinct,https://www.imdb.com/title/tt13397574,Movie,6.3,94,2024,"Thriller, Drama",2024-08-13,Benoît Delhomme
tt16426418,7,2024-05-18,Challengers,Challengers,https://www.imdb.com/title/tt16426418,Movie,7.2,131,2024,"Drama, Romance, Sport, Comedy",2024-04-26,Luca Guadagnino
tt21072112,5,2024-05-17,Bodkin,Bodkin,https://www.imdb.com/title/tt21072112,TV Series,6.9,45,2024,"Comedy, Drama, Thriller",2024-05-09,
tt0328832,5,2024-05-14,The Animatrix,The Animatrix,https://www.imdb.com/title/tt0328832,Video,7.3,100,2003,"Animation, Action, Sci-Fi",2003-04-17,
tt23747062,6,2024-05-14,Who Killed Santa? A Murderville Murder Mystery,Who Killed Santa? A Murderville Murder Mystery,https://www.imdb.com/title/tt23747062,TV Special,6.5,52,2022,"Comedy, Crime, Mystery",2022-12-15,Laura Murphy
tt23571908,6,2024-05-14,Chris Rock: Selective Outrage,Chris Rock: Selective Outrage,https://www.imdb.com/title/tt23571908,Movie,6.8,69,2023,"Documentary, Come",,
