Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Release Date,Directors,Your Rating,Date Rated
tt16360004,2023-06-02,2023-06-02,,Spider-Man: Beyond the Spider-Verse,Spider-Man: Beyond the Spider-Verse,https://www.imdb.com/title/tt16360004/,Movie,,,2027,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",2027-06-20,"Bob Persichetti, Justin K. Thompson",,
tt6604188,2023-07-02,2023-07-02,,Tron: Ares,Tron: Ares,https://www.imdb.com/title/tt6604188/,Movie,,119,2025,"Action, Adventure, Sci-Fi",2025-10-10,Joachim Rønning,,
tt10893378,2023-08-24,2023-08-24,,Merrily We Roll Along,Merrily We Roll Along,https://www.imdb.com/title/tt10893378/,Movie,,,,"Comedy, Musical",,Richard Linklater,,
tt27200708,2023-09-24,2023-09-24,,Mother Mary,Mother Mary,https://www.imdb.com/title/tt27200708/,Movie,,,,"Drama, Music",,David Lowery,,
tt4357318,2023-10-20,2023-10-20,,Beef,Beef,https://www.imdb.com/title/tt4357318/,Movie,,,,"Comedy, Crime, Drama, Thriller",,Jeff Lock,,
tt27681354,2023-10-24,2023-10-24,,In the Grey,In the Grey,https://www.imdb.com/title/tt27681354/,Movie,,,2025,"Action, Drama",2025,Guy Ritchie,,
tt14906736,2023-11-08,2023-11-08,,Polaris,Polaris,https://www.imdb.com/title/tt14906736/,Movie,,,,"Drama, Horror, Thriller",,Lynne Ramsay,,
tt24513162,2023-12-14,2023-12-14,,Death Stranding,Death Stranding,https://www.imdb.com/title/tt24513162/,Movie,,,,"Action, Adventure, Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",,Michael Sarnoski,,
tt12173164,2023-12-18,2023-12-18,,The Damning of a Country Merchant,The Damning of a Country Merchant,https://www.imdb.com/title/tt12173164/,Movie,,,,"Horror, Thriller",,Matthew Rosenbaum,,
tt14321752,2024-01-11,2024-01-11,,Ghost of Tsushima,Ghost of Tsushima,https://www.imdb.com/title/tt14321752/,Movie,,,,"Action, Adventure, Drama, History, War",,,,
tt1333190,2024-01-21,2024-01-21,,A Boy and His Shoe,A Boy and His Shoe,https://www.imdb.com/title/tt1333190/,Movie,,,,"Drama, Fantasy",,,,
tt1333644,2024-01-25,2024-01-25,,In the Hand of Dante,In the Hand of Dante,https://www.imdb.com/title/tt1333644/,Movie,4.9,150,2025,"Crime, Drama, Mystery",2025-12-11,Julian Schnabel,,
tt14905854,2024-02-08,2024-02-08,,Hamnet,Hamnet,https://www.imdb.com/title/tt14905854/,Movie,8.4,125,2025,"Biography, Drama, History",2025-12-12,Chloé Zhao,,
tt1312221,2024-02-08,2024-02-08,,Frankenstein,Frankenstein,https://www.imdb.com/title/tt1312221/,Movie,7.3,149,2025,"Drama, Fantasy, Horror, Sci-Fi",2025-11-07,Guillermo del Toro,,
tt30268321,2024-02-26,2024-02-26,,Eleanor the Great,Eleanor the Great,https://www.imdb.com/title/tt30268321/,Movie,6.9,98,2025,"Drama, War",2025-09-26,Scarlett Johansson,,
tt31378509,2024-03-05,2024-03-05,,Dune: Part Three,Dune: Part Three,https://www.imdb.com/title/tt31378509/,Movie,,,2026,"Action, Adventure, Drama, Sci-Fi, Thriller",2026-12-18,Denis Villeneuve,,
tt13303578,2024-03-10,2024-03-10,,The Memory Police,The Memory Police,https://www.imdb.com/title/tt13303578/,Movie,,,,"Drama, Sci-Fi",,Reed Morano,,
tt11378946,2024-03-11,2024-03-11,,Michael,Michael,https://www.imdb.com/title/tt11378946/,Movie,,,2026,"Biography, Drama, History, Music",2026-04-24,Antoine Fuqua,,
tt30851137,2024-03-13,2024-03-13,,The Bride,The Bride!,https://www.imdb.com/title/tt30851137/,Movie,,,2026,"Drama, Horror, Musical, Romance, Sci-Fi",2026-03-06,Maggie Gyllenhaal,,
tt31826859,2024-03-19,2024-03-19,,The Hands That Held the Knives,The Hands That Held the Knives,https://www.imdb.com/title/tt31826859/,Movie,,,,"Documentary, History, Thriller",,Raoul Peck,,
tt31050594,2024-03-20,2024-03-20,,Mercy,Mercy,https://www.imdb.com/title/tt31050594/,Movie,,,2026,"Sci-Fi, Thriller",2026-01-23,Timur Bekmambetov,,
tt30446847,2024-03-20,2024-03-20,,Jay Kelly,Jay Kelly,https://www.imdb.com/title/tt30446847/,Movie,6.1,132,2025,"Comedy, Drama",2025-12-05,Noah Baumbach,,
tt31710990,2024-03-23,2024-03-23,,Dreams,Dreams,https://www.imdb.com/title/tt31710990/,Movie,6.2,95,2025,"Drama, Romance",2025-09-11,Michel Franco,,
tt1493274,2024-03-28,2024-03-28,,Caught Stealing,Caught Stealing,https://www.imdb.com/title/tt1493274/,Movie,7.1,107,2025,"Comedy, Crime, Thriller",2025-08-29,Darren Aronofsky,,
tt27543578,2024-04-11,2024-04-11,,Good Fortune,Good Fortune,https://www.imdb.com/title/tt27543578/,Movie,6.9,98,2025,"Action, Comedy, Fantasy, Romance, Sci-Fi",2025-10-17,Aziz Ansari,,
tt27550022,2024-04-18,2024-04-18,,Fast X: Part 2,Fast X: Part 2,https://www.imdb.com/title/tt27550022/,Movie,,,2027,"Action, Adventure, Crime, Mystery, Thriller",2027-04,Louis Leterrier,,
tt14107334,2024-04-18,2024-04-18,,The Running Man,The Running Man,https://www.imdb.com/title/tt14107334/,Movie,,,2025,"Action, Adventure, Sci-Fi, Thriller",2025-11-14,Edgar Wright,,
tt20255394,2024-04-21,2024-04-21,,Wizards!,Wizards!,https://www.imdb.com/title/tt20255394/,Movie,,,,Comedy,,David Michôd,,
tt31049299,2024-04-27,2024-04-27,,Animals,Animals,https://www.imdb.com/title/tt31049299/,Movie,,,,Thriller,,Ben Affleck,,
tt23172090,2024-04-29,2024-04-29,,Dust Bunny,Dust Bunny,https://www.imdb.com/title/tt23172090/,Movie,6.7,106,2025,"Drama, Horror, Thriller",2025-12-12,Bryan Fuller,,
tt32133209,2024-05-06,2024-05-06,,It Doesn't Matter,It Doesn't Matter,https://www.imdb.com/title/tt32133209/,Movie,6.5,86,2024,Drama,2024-05-16,Josh Mond,,
tt1341338,2024-05-08,2024-05-08,,"Good Luck, Have Fun, Don't Die","Good Luck, Have Fun, Don't Die",https://www.imdb.com/title/tt1341338/,Movie,7.4,100,2025,"Animation, Action, Adventure, Drama, Sci-Fi",2026-01-30,Gore Verbinski,,
tt13650700,2024-05-10,2024-05-10,,A Big Bold Beautiful Journey,A Big Bold Beautiful Journey,https://www.imdb.com/title/tt13650700/,Movie,6.2,109,2025,"Drama, Fantasy, Romance",2025-09-19,Kogonada,,
tt31189315,2024-05-17,2024-05-17,,Father Mother Sister Brother,Father Mother Sister Brother,https://www.imdb.com/title/tt31189315/,Movie,6.5,110,2025,"Comedy, Drama",2025-12-24,Jim Jarmusch,,
tt26341409,2024-05-17,2024-05-17,,Visitation,Visitation,https://www.imdb.com/title/tt26341409/,Movie,,,,Horror,,Nicolas Pesce,,
tt14200438,2024-05-20,2024-05-20,,Unfinished Red,Rothko,https://www.imdb.com/title/tt14200438/,Movie,,,,"Biography, Drama",,Reed Morano,,
tt6341826,2024-05-22,2024-05-22,,In the Blink of an Eye,In the Blink of an Eye,https://www.imdb.com/title/tt6341826/,Movie,,,,"Drama, Sci-Fi",,Andrew Stanton,,
tt18270542,2024-05-22,2024-05-22,,Ray Gunn,Ray Gunn,https://www.imdb.com/title/tt18270542/,Movie,,,,"Animation, Family, Sci-Fi",,Brad Bird,,
tt11214558,2024-05-22,2024-05-22,,The Smashing Machine,The Smashing Machine,https://www.imdb.com/title/tt11214558/,Movie,7.1,123,2025,"Action, Biography, Drama, History, Sport",2025-10-03,Benny Safdie,,
tt16911616,2024-05-26,2024-05-26,,Animal Friends,Animal Friends,https://www.imdb.com/title/tt16911616/,Movie,,,2026,"Action, Adventure, Comedy",2026-05-01,Peter Atencio,,
tt32321050,2024-05-28,2024-05-28,,The Bookie & the Bruiser,The Bookie & the Bruiser,https://www.imdb.com/title/tt32321050/,Movie,,,,"Crime, Thriller",,S. Craig Zahler,,
tt24950660,2024-05-29,2024-05-29,,Eternity,Eternity,https://www.imdb.com/title/tt24950660/,Movie,7.1,112,2025,"Comedy, Drama, Fantasy, Romance",2025-11-26,David Freyne,,
tt12042730,2024-06-05,2024-06-05,,Project Hail Mary,Project Hail Mary,https://www.imdb.com/title/tt12042730/,Movie,,,2026,Sci-Fi,2026-03-20,"Phil Lord, Christopher Miller",,
tt10799690,2024-06-06,2024-06-06,,Trap House,Trap House,https://www.imdb.com/title/tt10799690/,Movie,,,2025,Action,2025-11-14,Michael Dowse,,
tt28014327,2024-06-06,2024-06-06,,Mayday,Mayday,https://www.imdb.com/title/tt28014327/,Movie,,,,"Action, Adventure, Comedy",,"John Francis Daley, Jonathan Goldstein",,
tt32604452,2024-06-13,2024-06-13,,The Prince,The Prince,https://www.imdb.com/title/tt32604452/,Movie,,,,Drama,,Cameron Van Hoy,,
tt32536315,2024-06-19,2024-06-19,,Blue Moon,Blue Moon,https://www.imdb.com/title/tt32536315/,Movie,7.3,100,2025,"Biography, Comedy, Drama, History, Music, Romance",2025-10-24,Richard Linklater,,
tt18392014,2024-07-11,2024-07-11,,Play Dirty,Play Dirty,https://www.imdb.com/title/tt18392014/,Movie,6.0,125,2025,"Action, Crime, Drama, Thriller",2025-10-01,Shane Black,,
tt4357198,2024-07-22,2024-07-22,,Huntington,Huntington,https://www.imdb.com/title/tt4357198/,Movie,,,,"Comedy, Drama, Thriller",,John Patton Ford,,
tt31425731,2024-08-02,2024-08-02,,Playdate,Playdate,https://www.imdb.com/title/tt31425731/,Movie,,,2025,"Action, Comedy",2025-11-12,Luke Greenfield,,
tt1757678,2024-08-10,2024-08-10,,Avatar: Fire and Ash,Avatar: Fire and Ash,https://www.imdb.com/title/tt1757678/,Movie,,192,2025,"Action, Adventure, Fantasy, Sci-Fi, Thriller",2025-12-19,James Cameron,,
tt31449991,2024-08-25,2024-08-25,,Chad Powers,Chad Powers,https://www.imdb.com/title/tt31449991/,TV Series,7.3,42,2025,"Comedy, Sport",2025-09-30,,,
tt12300742,2024-08-26,2024-08-26,,Bugonia,Bugonia,https://www.imdb.com/title/tt12300742/,Movie,7.1,120,2025,"Comedy, Crime, Sci-Fi",2025-10-31,Yorgos Lanthimos,,
tt32332915,2024-08-28,2024-08-28,,I Want Your Sex,I Want Your Sex,https://www.imdb.com/title/tt32332915/,Movie,,,,"Comedy, Drama, Thriller",,Gregg Araki,,
tt33295741,2024-09-01,2024-09-01,,Redux Redux,Redux Redux,https://www.imdb.com/title/tt33295741/,Movie,7.2,107,2025,"Action, Adventure, Crime, Drama, Fantasy, Horror, Sci-Fi, Thriller",2025-03-08,"Kevin McManus, Matthew McManus",,
tt33035373,2024-09-11,2024-09-11,,His & Hers,His & Hers,https://www.imdb.com/title/tt33035373/,TV Mini Series,,,,"Crime, Drama, Mystery, Thriller",,,,
tt29620735,2024-09-16,2024-09-16,,Everything to Me,The Book of Jobs,https://www.imdb.com/title/tt29620735/,Movie,7.5,90,2024,"Comedy, Drama",2025-09-05,Kayci Lacob,,
tt30833880,2024-10-03,2024-10-03,,Strobe,Strobe,https://www.imdb.com/title/tt30833880/,Movie,,,,Thriller,,Taylor Cohen,,
tt30460310,2024-10-03,2024-10-03,,Spider-Noir,Spider-Noir,https://www.imdb.com/title/tt30460310/,TV Series,,,2026,"Action, Adventure, Crime, Drama, Fantasy, Mystery, Sci-Fi, Thriller",2026,,,
tt32792934,2024-10-14,2024-10-14,,The Plague,The Plague,https://www.imdb.com/title/tt32792934/,Movie,7.1,95,2025,"Drama, Thriller",2025-09,Charlie Polinger,,
tt21097264,2024-10-22,2024-10-22,,East of Eden,East of Eden,https://www.imdb.com/title/tt21097264/,TV Mini Series,,,2026,Drama,2026,,,
tt32565993,2024-10-23,2024-10-23,,Three Bags Full: A Sheep Detective Movie,Three Bags Full: A Sheep Detective Movie,https://www.imdb.com/title/tt32565993/,Movie,,,2026,"Action, Comedy, Mystery",2026-11-13,Kyle Balda,,
tt31843054,2024-10-29,2024-10-29,,The Dinner Plan,The Dinner Plan,https://www.imdb.com/title/tt31843054/,Short,,36,,"Short, Comedy",,Patrick Willems,,
tt1441251,2024-11-01,2024-11-01,,Cliffhanger,Cliffhanger,https://www.imdb.com/title/tt1441251/,Movie,,,2026,"Action, Adventure, Thriller",2026-04-03,Jaume Collet-Serra,,
tt31227572,2024-11-02,2024-11-02,,Predator: Badlands,Predator: Badlands,https://www.imdb.com/title/tt31227572/,Movie,,,2025,"Action, Adventure, Sci-Fi, Thriller",2025-11-07,Dan Trachtenberg,,
tt32642706,2024-11-05,2024-11-05,,The Rip,The Rip,https://www.imdb.com/title/tt32642706/,Movie,,133,2026,"Action, Crime, Drama, Mystery, Thriller",2026-01-16,Joe Carnahan,,
tt34562576,2024-11-11,2024-11-11,,Bushido,Bushido,https://www.imdb.com/title/tt34562576/,Movie,,129,,Action,,Hiro Murai,,
tt4585910,2024-11-15,2024-11-15,,The Long Home,The Long Home,https://www.imdb.com/title/tt4585910/,Movie,,96,,Drama,,James Franco,,
tt31450459,2024-11-21,2024-11-21,,Untitled Alejandro G. Iñárritu Film,Untitled Alejandro G. Iñárritu Film,https://www.imdb.com/title/tt31450459/,Movie,,,2026,"Action, Adventure, Comedy, Drama",2026-10-02,Alejandro G. Iñárritu,,
tt34685692,2024-11-21,2024-11-21,,Over Your Dead Body,Over Your Dead Body,https://www.imdb.com/title/tt34685692/,Movie,,,,Thriller,,Jorma Taccone,,
tt4627382,2024-11-25,2024-11-25,,Roofman,Roofman,https://www.imdb.com/title/tt4627382/,Movie,7.1,126,2025,"Biography, Crime, Drama, History, Music, Romance",2025-10-10,Derek Cianfrance,,
tt27725554,2024-12-06,2024-12-06,,The Maid of Orleans,The Maid of Orleans,https://www.imdb.com/title/tt27725554/,Movie,,,,Drama,,Sarah Elizabeth Mintz,,
tt18224594,2024-12-08,2024-12-08,,Blade Runner 2099,Blade Runner 2099,https://www.imdb.com/title/tt18224594/,TV Mini Series,,,2026,"Action, Drama, Mystery, Sci-Fi, Thriller",2026,,,
tt29529698,2024-12-09,2024-12-09,,Kingsman: The Blue Blood,Kingsman: The Blue Blood,https://www.imdb.com/title/tt29529698/,Movie,,,,"Action, Thriller",,Matthew Vaughn,,
tt30096221,2024-12-11,2024-12-11,,Ella McCay,Ella McCay,https://www.imdb.com/title/tt30096221/,Movie,,,2025,"Comedy, Drama",2025-12-12,James L. Brooks,,
tt18382850,2024-12-12,2024-12-12,,If I Had Legs I'd Kick You,If I Had Legs I'd Kick You,https://www.imdb.com/title/tt18382850/,Movie,7.3,113,2025,"Comedy, Drama, Thriller",2025-10-10,Mary Bronstein,,
tt27977862,2024-12-12,2024-12-12,,Last Days,Last Days,https://www.imdb.com/title/tt27977862/,Movie,7.3,120,2025,"Adventure, Biography, Drama",2025-01-28,Justin Lin,,
tt13651462,2024-12-12,2024-12-12,,Lurker,Lurker,https://www.imdb.com/title/tt13651462/,Movie,7.3,100,2025,"Crime, Drama, Music, Thriller",2025-08-22,Alex Russell,,
tt29768334,2024-12-12,2024-12-12,,Train Dreams,Train Dreams,https://www.imdb.com/title/tt29768334/,Movie,7.3,102,2025,Drama,2025-11-21,Clint Bentley,,
tt34968474,2024-12-12,2024-12-12,,The Six Billion Dollar Man,The Six Billion Dollar Man,https://www.imdb.com/title/tt34968474/,Movie,8.1,,2025,Documentary,2025-10-30,Eugene Jarecki,,
tt34819091,2024-12-13,2024-12-13,,The Testament of Ann Lee,The Testament of Ann Lee,https://www.imdb.com/title/tt34819091/,Movie,6.7,137,2025,"Biography, Drama, History, Musical",2025-09-29,Mona Fastvold,,
tt31189814,2024-12-13,2024-12-13,,Fuze,Fuze,https://www.imdb.com/title/tt31189814/,Movie,7.5,98,2025,"Action, Crime, Drama, Mystery, Thriller, War",2025-09-05,David Mackenzie,,
tt8879928,2024-12-14,2024-12-14,,Cold Storage,Cold Storage,https://www.imdb.com/title/tt8879928/,Movie,,,2026,"Comedy, Horror, Sci-Fi",2026,Jonny Campbell,,
tt16995302,2024-12-18,2024-12-18,,The Man with the Bag,The Man with the Bag,https://www.imdb.com/title/tt16995302/,Movie,,,,"Action, Comedy",,Adam Shankman,,
tt32159989,2024-12-20,2024-12-20,,After the Hunt,After the Hunt,https://www.imdb.com/title/tt32159989/,Movie,6.0,139,2025,"Crime, Drama, Thriller",2025-10-17,Luca Guadagnino,,
tt32203967,2024-12-21,2024-12-21,,At the Sea,At the Sea,https://www.imdb.com/title/tt32203967/,Movie,,,,Drama,,Kornél Mundruczó,,
tt27817389,2024-12-23,2024-12-23,,The Last Viking,Den sidste viking,https://www.imdb.com/title/tt27817389/,Movie,7.3,116,2025,"Comedy, Crime, Drama",2025-10-09,Anders Thomas Jensen,,
tt15940132,2024-12-24,2024-12-24,,War Machine,War Machine,https://www.imdb.com/title/tt15940132/,Movie,,,,"Action, Sci-Fi, Thriller",,Patrick Hughes,,
tt29355505,2024-12-28,2024-12-28,,Toy Story 5,Toy Story 5,https://www.imdb.com/title/tt29355505/,Movie,,,2026,"Animation, Adventure, Comedy, Drama, Family, Fantasy",2026-06-19,"Andrew Stanton, McKenna Harris",,
tt19847976,2024-12-28,2024-12-28,,Wicked: For Good,Wicked: For Good,https://www.imdb.com/title/tt19847976/,Movie,,138,2025,"Family, Fantasy, Musical, Romance",2025-11-21,Jon M. Chu,,
tt32141377,2024-12-30,2024-12-30,,28 Years Later: The Bone Temple,28 Years Later: The Bone Temple,https://www.imdb.com/title/tt32141377/,Movie,,,2026,Horror,2026-01-16,Nia DaCosta,,
tt32916440,2024-12-31,2024-12-31,,Marty Supreme,Marty Supreme,https://www.imdb.com/title/tt32916440/,Movie,,155,2025,Comedy,2025-12-25,Josh Safdie,,
