Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Release Date,Directors,Your Rating,Date Rated
tt33071426,2024-12-31,2024-12-31,,The Drama,The Drama,https://www.imdb.com/title/tt33071426/,Movie,,,,Romance,,Kristoffer Borgli,,
tt31261128,2024-12-31,2024-12-31,,Famous,Famous,https://www.imdb.com/title/tt31261128/,Movie,,,,Thriller,,Jody Hill,,
tt32268691,2024-12-31,2024-12-31,,Onslaught,Onslaught,https://www.imdb.com/title/tt32268691/,Movie,,,,"Action, Horror, Thriller",,Adam Wingard,,
tt30400277,2024-12-31,2024-12-31,,Kiss of the Spider Woman,Kiss of the Spider Woman,https://www.imdb.com/title/tt30400277/,Movie,5.1,128,2025,"Drama, Musical",2025-10-10,Bill Condon,,
tt19244304,2025-01-03,2025-01-03,,IT: Welcome to Derry,IT: Welcome to Derry,https://www.imdb.com/title/tt19244304/,TV Series,,,2025,Horror,2025-10-26,,,
tt27497448,2025-01-03,2025-01-03,,A Knight of the Seven Kingdoms: The Hedge Knight,A Knight of the Seven Kingdoms,https://www.imdb.com/title/tt27497448/,TV Series,,60,2025,"Action, Adventure, Drama, Fantasy",2026,,,
tt12844100,2025-01-05,2025-01-05,,John Wick: Chapter 5,John Wick: Chapter 5,https://www.imdb.com/title/tt12844100/,Movie,,,,"Action, Crime, Thriller",,,,
tt14500286,2025-01-17,2025-01-17,,The Yeti,The Yeti,https://www.imdb.com/title/tt14500286/,Movie,,91,2026,Horror,2026,"Gene Gallerano, William Pisciotta",,
tt14364480,2025-01-20,2025-01-20,,Wake Up Dead Man: A Knives Out Mystery,Wake Up Dead Man,https://www.imdb.com/title/tt14364480/,Movie,,140,2025,"Comedy, Crime, Drama, Mystery, Thriller",2025-12-12,Rian Johnson,,
tt27543632,2025-01-21,2025-01-21,,The Housemaid,The Housemaid,https://www.imdb.com/title/tt27543632/,Movie,,,2025,Thriller,2025-12-19,Paul Feig,,
tt23724682,2025-01-21,2025-01-21,,Outcome,Outcome,https://www.imdb.com/title/tt23724682/,Movie,,,,"Comedy, Crime, Drama, Mystery, Thriller",,Jonah Hill,,
tt12583926,2025-01-24,2025-01-24,,Anniversary,Anniversary,https://www.imdb.com/title/tt12583926/,Movie,,112,2025,Thriller,2025-10-29,Jan Komasa,,
tt8036976,2025-01-24,2025-01-24,,Send Help,Send Help,https://www.imdb.com/title/tt8036976/,Movie,,,2026,"Horror, Thriller",2026-01-30,Sam Raimi,,
tt2012616,2025-01-30,2025-01-30,,Motor City,Motor City,https://www.imdb.com/title/tt2012616/,Movie,7.3,103,2025,"Action, Crime, Drama, Mystery, Thriller",2025-08-30,Potsy Ponciroli,,
tt33764258,2025-02-02,2025-02-02,,The Odyssey,The Odyssey,https://www.imdb.com/title/tt33764258/,Movie,,,2026,"Action, Adventure, Fantasy, History",2026-07-17,Christopher Nolan,,
tt32359344,2025-02-04,2025-02-04,,Wife and Dog,Wife and Dog,https://www.imdb.com/title/tt32359344/,Movie,,,,Thriller,,Guy Ritchie,,
tt33502160,2025-02-18,2025-02-18,,The Hand That Rocks the Cradle,The Hand That Rocks the Cradle,https://www.imdb.com/title/tt33502160/,Movie,,,2025,"Horror, Thriller",2025-10-22,Michelle Garza Cervera,,
tt32298494,2025-03-04,2025-03-04,,Late Fame,Late Fame,https://www.imdb.com/title/tt32298494/,Movie,6.7,96,2025,Drama,2025-09-28,Kent Jones,,
tt13109732,2025-03-04,2025-03-04,,Rosemead,Rosemead,https://www.imdb.com/title/tt13109732/,Movie,7.5,97,2025,"Crime, Drama",2025-06-06,Eric Lin,,
tt33549447,2025-03-04,2025-03-04,,Anemone,Anemone,https://www.imdb.com/title/tt33549447/,Movie,6.2,121,2025,Drama,2025-10-03,Ronan Day-Lewis,,
tt34966562,2025-03-06,2025-03-06,,The Christophers,The Christophers,https://www.imdb.com/title/tt34966562/,Movie,6.7,100,2025,"Comedy, Drama",2025-09-07,Steven Soderbergh,,
tt5437956,2025-03-11,2025-03-11,,The Avenging Silence,The Avenging Silence,https://www.imdb.com/title/tt5437956/,Movie,,,,"Action, Crime, Thriller",,Nicolas Winding Refn,,
tt15799564,2025-03-12,2025-03-12,,Wild Horse Nine,Wild Horse Nine,https://www.imdb.com/title/tt15799564/,Movie,,,,"Drama, Thriller",,Martin McDonagh,,
tt27706593,2025-03-13,2025-03-13,,The Rivals of Amziah King,The Rivals of Amziah King,https://www.imdb.com/title/tt27706593/,Movie,8.3,130,2025,"Crime, Drama, Thriller",2025-03-10,Andrew Patterson,,
tt32897959,2025-03-22,2025-03-22,,Wuthering Heights,Wuthering Heights,https://www.imdb.com/title/tt32897959/,Movie,,,2026,"Drama, Romance",2026-02-13,Emerald Fennell,,
tt32261958,2025-03-25,2025-03-25,,Verity,Verity,https://www.imdb.com/title/tt32261958/,Movie,,,2026,"Crime, Drama, Mystery, Romance, Thriller",2026-10-02,Michael Showalter,,
tt21357150,2025-03-27,2025-03-27,,Avengers: Doomsday,Avengers: Doomsday,https://www.imdb.com/title/tt21357150/,Movie,,,2026,"Action, Adventure, Sci-Fi",2026-12-18,"Anthony Russo, Joe Russo",,
tt20426466,2025-03-30,2025-03-30,,The Entertainment System Is Down,The Entertainment System Is Down,https://www.imdb.com/title/tt20426466/,Movie,,,,Comedy,,Ruben Östlund,,
tt36408401,2025-04-03,2025-04-03,,The Adventures of Cliff Booth,The Adventures of Cliff Booth,https://www.imdb.com/title/tt36408401/,Movie,,,,"Comedy, Crime, Drama, Thriller",,David Fincher,,
tt7526136,2025-04-11,2025-04-11,,Heart of the Beast,Heart of the Beast,https://www.imdb.com/title/tt7526136/,Movie,,,,"Action, Adventure, Drama",,David Ayer,,
tt31956415,2025-04-14,2025-04-14,,Freakier Friday,Freakier Friday,https://www.imdb.com/title/tt31956415/,Movie,6.7,110,2025,"Comedy, Family, Fantasy",2025-08-08,Nisha Ganatra,,
tt31973693,2025-04-14,2025-04-14,,The Roses,The Roses,https://www.imdb.com/title/tt31973693/,Movie,7.0,105,2025,Comedy,2025-08-29,Jay Roach,,
tt32332404,2025-04-15,2025-04-15,,Keeper,Keeper,https://www.imdb.com/title/tt32332404/,Movie,,,2025,Horror,2025-11-14,Osgood Perkins,,
tt28069611,2025-04-19,2025-04-19,,Star Wars: Starfighter,Star Wars: Starfighter,https://www.imdb.com/title/tt28069611/,Movie,,,2027,"Action, Adventure, Fantasy, Sci-Fi",2027-05-28,Shawn Levy,,
tt21285562,2025-05-03,2025-05-03,,The Dog Stars,The Dog Stars,https://www.imdb.com/title/tt21285562/,Movie,,,2026,"Action, Adventure, Sci-Fi, Thriller",2026-03-27,Ridley Scott,,
tt36879276,2025-05-09,2025-05-09,,Strange Arrivals,Strange Arrivals,https://www.imdb.com/title/tt36879276/,Movie,,,,"Romance, Sci-Fi",,Roger Ross Williams,,
tt8667404,2025-05-16,2025-05-16,,The Chronology of Water,The Chronology of Water,https://www.imdb.com/title/tt8667404/,Movie,6.4,128,2025,"Biography, Drama, Romance",2026-01,Kristen Stewart,,
tt28013708,2025-05-17,2025-05-17,,Task,Task,https://www.imdb.com/title/tt28013708/,TV Series,7.7,,2025,"Crime, Drama",2025-09-07,,,
tt9362736,2025-05-18,2025-05-18,,Die My Love,Die My Love,https://www.imdb.com/title/tt9362736/,Movie,6.2,118,2025,"Comedy, Drama, Thriller",2025-11-07,Lynne Ramsay,,
tt31688586,2025-05-18,2025-05-18,,Nouvelle Vague,Nouvelle Vague,https://www.imdb.com/title/tt31688586/,Movie,7.4,106,2025,"Biography, Comedy, Drama, History, Western",2025-11-14,Richard Linklater,,
tt32275943,2025-05-20,2025-05-20,,Alpha,Alpha,https://www.imdb.com/title/tt32275943/,Movie,5.9,128,2025,"Drama, Horror",2025-10,Julia Ducournau,,
tt30781967,2025-05-21,2025-05-21,,Eagles of the Republic,Eagles of the Republic,https://www.imdb.com/title/tt30781967/,Movie,6.6,129,2025,"Action, Drama, Thriller",2025-09-24,Tarik Saleh,,
tt8146842,2025-05-22,2025-05-22,,The Billion Dollar Spy,The Billion Dollar Spy,https://www.imdb.com/title/tt8146842/,Movie,,,,"Biography, Drama, Thriller",,Amma Asante,,
tt14173636,2025-05-22,2025-05-22,,The Invite,The Invite,https://www.imdb.com/title/tt14173636/,Movie,,,,Comedy,,Olivia Wilde,,
tt33455099,2025-05-24,2025-05-24,,The Mastermind,The Mastermind,https://www.imdb.com/title/tt33455099/,Movie,6.5,110,2025,Crime,2025-10-17,Kelly Reichardt,,
tt36491653,2025-05-26,2025-05-26,,It Was Just an Accident,Yek tasadef sadeh,https://www.imdb.com/title/tt36491653/,Movie,7.7,105,2025,"Action, Adventure, Crime, Drama, Mystery, Thriller",2025-10-15,Jafar Panahi,,
tt29002950,2025-05-26,2025-05-26,,Resurrection,Kuangye shidai,https://www.imdb.com/title/tt29002950/,Movie,7.0,160,2025,"Drama, Sci-Fi",2025-11-22,Bi Gan,,
tt27714581,2025-05-26,2025-05-26,,Sentimental Value,Affeksjonsverdi,https://www.imdb.com/title/tt27714581/,Movie,7.9,133,2025,Drama,2025-08-20,Joachim Trier,,
tt26598805,2025-05-30,2025-05-30,,Lazarus,Untitled Tim Van Patten/Liev Schreiber Project,https://www.imdb.com/title/tt26598805/,TV Series,,,,Drama,,,,
tt21103218,2025-06-08,2025-06-08,,The Lost Bus,The Lost Bus,https://www.imdb.com/title/tt21103218/,Movie,7.0,129,2025,"Biography, Drama, History, Thriller",2025-10-03,Paul Greengrass,,
tt27497165,2025-06-11,2025-06-11,,In Cold Light,In Cold Light,https://www.imdb.com/title/tt27497165/,Movie,7.0,96,2025,"Action, Crime, Drama, Thriller",2025-06-07,Maxime Giroux,,
tt33247023,2025-06-13,2025-06-13,,Splitsville,Splitsville,https://www.imdb.com/title/tt33247023/,Movie,6.6,104,2025,Comedy,2025-09-05,Michael Angelo Covino,,
tt3279350,2025-06-16,2025-06-16,,Blood on Snow,Blood on Snow,https://www.imdb.com/title/tt3279350/,Movie,,,,"Crime, Thriller",,Cary Joji Fukunaga,,
tt10374610,2025-06-17,2025-06-17,,The Long Walk,The Long Walk,https://www.imdb.com/title/tt10374610/,Movie,7.3,108,2025,Thriller,2025-09-12,Francis Lawrence,,
tt31923069,2025-06-19,2025-06-19,,Springsteen: Deliver Me from Nowhere,Springsteen: Deliver Me from Nowhere,https://www.imdb.com/title/tt31923069/,Movie,5.6,120,2025,"Biography, Drama, Music",2025-10-22,Scott Cooper,,
tt32376165,2025-06-19,2025-06-19,,A House of Dynamite,A House of Dynamite,https://www.imdb.com/title/tt32376165/,Movie,7.0,112,2025,"Drama, Thriller",2025-10-24,Kathryn Bigelow,,
tt22084616,2025-06-21,2025-06-21,,Spider-Man: Brand New Day,Spider-Man: Brand New Day,https://www.imdb.com/title/tt22084616/,Movie,,,2026,"Action, Adventure, Fantasy, Sci-Fi",2026-07-31,Destin Daniel Cretton,,
tt35866986,2025-06-29,2025-06-29,,How to Rob a Bank,How to Rob a Bank,https://www.imdb.com/title/tt35866986/,Movie,,,2026,"Action, Crime, Thriller",2026-09-04,David Leitch,,
tt15799524,2025-07-04,2025-07-04,,The History of Sound,The History of Sound,https://www.imdb.com/title/tt15799524/,Movie,6.9,128,2025,"Drama, History, Music, Romance",2025-09-12,Oliver Hermanus,,
tt8814476,2025-07-16,2025-07-16,,Supergirl,Supergirl,https://www.imdb.com/title/tt8814476/,Movie,,,2026,"Action, Adventure, Fantasy, Sci-Fi",2026-06-26,Craig Gillespie,,
tt22202452,2025-07-25,2025-07-25,,Pluribus,Pluribus,https://www.imdb.com/title/tt22202452/,TV Series,,,2025,"Drama, Sci-Fi",2025-11-07,,,
tt36629665,2025-07-27,2025-07-27,,Her Private Hell,Her Private Hell,https://www.imdb.com/title/tt36629665/,Movie,,,,"Crime, Drama, Mystery, Thriller",,Nicolas Winding Refn,,
tt33612209,2025-07-27,2025-07-27,,The Devil Wears Prada 2,The Devil Wears Prada 2,https://www.imdb.com/title/tt33612209/,Movie,,,2026,,2026-05-01,David Frankel,,
tt1756855,2025-07-27,2025-07-27,,Coyote vs. Acme,Coyote vs. Acme,https://www.imdb.com/title/tt1756855/,Movie,,,2026,"Animation, Adventure, Comedy, Family, Fantasy",2026-08-28,Dave Green,,
tt37171180,2025-07-29,2025-07-29,,Artificial,Artificial,https://www.imdb.com/title/tt37171180/,Movie,,,,"Comedy, Drama",,Luca Guadagnino,,
tt36977285,2025-08-10,2025-08-10,,Outer Dark,Outer Dark,https://www.imdb.com/title/tt36977285/,Movie,,,,,,László Nemes,,
tt35514120,2025-08-10,2025-08-10,,Werwulf,Werwulf,https://www.imdb.com/title/tt35514120/,Movie,,,2026,Horror,2026-12-25,Robert Eggers,,
tt35680104,2025-08-10,2025-08-10,,Good Sex,Good Sex,https://www.imdb.com/title/tt35680104/,Movie,,,,"Comedy, Romance",,Lena Dunham,,
tt37897288,2025-08-13,2025-08-13,,The Initiative,The Initiative,https://www.imdb.com/title/tt37897288/,Movie,,,,"Action, Thriller",,Doug Liman,,
tt34621966,2025-08-14,2025-08-14,,Megadoc,MegaDoc,https://www.imdb.com/title/tt34621966/,Movie,7.3,107,2025,Documentary,2025-08-29,Mike Figgis,,
tt32063098,2025-08-20,2025-08-20,,Ballad of a Small Player,Ballad of a Small Player,https://www.imdb.com/title/tt32063098/,Movie,6.0,101,2025,"Crime, Drama, Mystery, Thriller",2025-10-29,Edward Berger,,
tt19850008,2025-08-24,2025-08-24,,The Batman: Part II,The Batman Part II,https://www.imdb.com/title/tt19850008/,Movie,,,2027,"Action, Crime, Drama, Mystery",2027-10-01,Matt Reeves,,
tt31289994,2025-08-27,2025-08-27,,The Lowdown,The Lowdown,https://www.imdb.com/title/tt31289994/,TV Series,7.0,59,2025,"Biography, Drama, History",2025-09-23,,,
tt28083456,2025-08-29,2025-08-29,,Is This Thing On?,Is This Thing On?,https://www.imdb.com/title/tt28083456/,Movie,,124,2025,"Comedy, Drama",2025-12-19,Bradley Cooper,,
tt32386654,2025-08-31,2025-08-31,,The Wizard of the Kremlin,Le mage du Kremlin,https://www.imdb.com/title/tt32386654/,Movie,5.8,152,2025,"Drama, History, Thriller",2026-01-21,Olivier Assayas,,
tt34890576,2025-09-01,2025-09-01,,Clayface,Clayface,https://www.imdb.com/title/tt34890576/,Movie,,,2026,"Action, Adventure, Fantasy, Horror, Thriller",2026-09-11,James Watkins,,
tt13542714,2025-09-01,2025-09-01,,House of Guinness,House of Guinness,https://www.imdb.com/title/tt13542714/,TV Series,7.5,50,2025,"Biography, Drama, History",2025-09-25,,,
tt7798632,2025-09-06,2025-09-06,,Hamlet,Hamlet,https://www.imdb.com/title/tt7798632/,Movie,7.9,114,2025,Drama,2025-08-30,Aneil Karia,,
tt15181326,2025-09-06,2025-09-06,,Dead Man's Wire,Dead Man's Wire,https://www.imdb.com/title/tt15181326/,Movie,7.1,105,2025,"Biography, Crime, Drama, History",2025-10-18,Gus Van Sant,,
tt29567915,2025-09-08,2025-09-08,,Nuremberg,Nuremberg,https://www.imdb.com/title/tt29567915/,Movie,7.8,148,2025,"Biography, Drama, History, Thriller, War",2025-11-07,James Vanderbilt,,
tt31987295,2025-09-08,2025-09-08,,The Chair Company,The Chair Company,https://www.imdb.com/title/tt31987295/,TV Series,,,2025,Comedy,2025-10-12,,,
tt35222590,2025-09-13,2025-09-13,,The Exit 8,8-ban deguchi,https://www.imdb.com/title/tt35222590/,Movie,6.5,95,2025,"Action, Adventure, Horror, Mystery, Thriller",2025-08-29,Genki Kawamura,,
tt32323252,2025-09-13,2025-09-13,,Christy,Christy,https://www.imdb.com/title/tt32323252/,Movie,5.4,135,2025,"Biography, Drama, History, Sport",2025-11-07,David Michôd,,
tt23099476,2025-09-19,2025-09-30,,Wild Things,Wild Things,https://www.imdb.com/title/tt23099476/,TV Mini Series,,,,"Biography, Drama",,,,
tt33244668,2025-09-20,2025-09-20,,Anaconda,Anaconda,https://www.imdb.com/title/tt33244668/,Movie,,,2025,"Action, Adventure, Comedy, Horror, Thriller",2025-12-25,Tom Gormican,,
tt29644189,2025-09-21,2025-09-21,,Black Phone 2,Black Phone 2,https://www.imdb.com/title/tt29644189/,Movie,7.8,114,2025,Horror,2025-10-17,Scott Derrickson,,
tt14142060,2025-09-21,2025-09-21,,Rental Family,Rental Family,https://www.imdb.com/title/tt14142060/,Movie,7.7,103,2025,"Comedy, Drama",2025-11-21,Hikari,,
tt31844586,2025-09-21,2025-09-21,,Sisu: Road to Revenge,Sisu 2,https://www.imdb.com/title/tt31844586/,Movie,8.6,88,2025,"Action, War",2025-11-21,Jalmari Helander,,
tt26862142,2025-09-23,2025-09-23,,The Last Frontier,The Last Frontier,https://www.imdb.com/title/tt26862142/,TV Series,,,2025,"Action, Drama, Thriller",2025-10-10,,,
tt27304258,2025-09-23,2025-09-23,,The Savant,The Savant,https://www.imdb.com/title/tt27304258/,TV Series,,,2025,"Action, Crime",,,,
tt27427326,2025-09-29,2025-09-29,,Wayward,Wayward,https://www.imdb.com/title/tt27427326/,TV Mini Series,5.9,45,2025,"Drama, Mystery, Thriller",2025-09-25,,,
tt28690468,2025-09-29,2025-09-29,,Sound of Falling,In die Sonne schauen,https://www.imdb.com/title/tt28690468/,Movie,7.3,149,2025,"Drama, War",2025-08-28,Mascha Schilinski,,
tt36998986,2025-10-01,2025-10-01,,Mr. Scorsese,Mr. Scorsese,https://www.imdb.com/title/tt36998986/,TV Mini Series,,285,2025,"Documentary, Biography",2025-10-17,,,
tt32321317,2025-10-02,2025-10-02,,Pillion,Pillion,https://www.imdb.com/title/tt32321317/,Movie,6.7,107,2025,"Comedy, Drama, Romance",2025-08-30,Harry Lighton,,
tt26783625,2025-10-04,2025-10-04,,Bone Lake,Bone Lake,https://www.imdb.com/title/tt26783625/,Movie,6.1,94,2024,"Horror, Thriller",2025-10-03,Mercedes Bryce Morgan,,
tt23014818,2025-10-04,2025-10-04,,The Island,The Island,https://www.imdb.com/title/tt23014818/,Movie,,,,"Drama, Thriller",,Pawel Pawlikowski,,
